No,Constituency,Representative,Questions,Group (manual)
1,POKOK SENA,DATO' AHMAD BIN SAAD @ YAHAYA,1,DATO' HAJI AHMAD BIN SAAD @ YAHAYA
2,KUALA LANGAT,DATO' DR. AHMAD YUNUS BIN HAIRI,1,DATO' DR. AHMAD YUNUS BIN HAIRI
3,TUMPAT,DATO' HAJAH MUMTAZ BINTI MD NAWI,1,DATO' HAJAH MUMTAZ BINTI MD NAWI
4,PORT DICKSON,DATO' SERI HAJI AMINUDDIN BIN HARUN,1,DATO' SERI HAJI AMINUDDIN BIN HARUN
5,TANJUNG PIAI,DATO' SRI DR. WEE JECK SENG,1,DATO' SRI DR. WEE JECK SENG
6,BELURAN,DATUK SERI DR. RONALD KIANDEE,1,DATUK SERI DR. RONALD KIANDEE
7,TANJONG KARANG,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI,1,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI (BERSARA)
8,TANJONG KARANG,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI (TANJONG KARANG),3,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI (BERSARA)
9,KOTA BELUD,PUAN ISNARAISSAH MUNIRAH MAJILIS,1,PUAN ISNARAISSAH MUNIRAH MAJILIS
10,BUKIT BENDERA,PUAN SYERLEENA BINTI ABDUL RASHID,1,PUAN SYERLEENA BINTI ABDUL RASHID
11,SIK,TUAN AHMAD TARMIZI BIN SULAIMAN,1,TUAN AHMAD TARMIZI BIN SULAIMAN
12,RASAH,TUAN CHA KEE CHIN,1,TUAN CHA KEE CHIN
13,KEMAMAN,TUAN CHE ALIAS BIN HAMID,1,TUAN CHE ALIAS BIN HAMID
14,BALING,TUAN HASSAN BIN SAAD,1,TUAN HASSAN BIN SAAD
15,,TUAN IR. MD. NASIR BIN HASHIM,1,TUAN IR. MD. NASIR BIN HASHIM
16,SUNGAI SIPUT,TUAN KESAVAN A/L SUBRAMANIAM,1,TUAN KESAVAN A/L SUBRAMANIAM
17,HULU LANGAT,TUAN MOHD SANY BIN HAMZAN,1,TUAN MOHD SANY BIN HAMZAN
18,SUBANG,TUAN WONG CHEN,1,TUAN WONG CHEN
19,JELI,TUAN ZAHARI BIN KECHIK [ JELI),1,TUAN ZAHARI BIN KECHIK
20,MARANG,YANG BERHORMAT TAN SRI HAJI ABDUL HADI BIN AWANG,1,TAN SRI HAJI ABDUL HADI BIN AWANG
21,RANTAU PANJANG,YB DATO' HAJAH SITI ZAILAH BINTI MOHD YUSOFF RANTAU PANJANG,1,DATO' HAJAH SITI ZAILAH BINTI MOHD YUSOFF
22,MARAN,YB DATO' SRI DR HJ. ISMAIL B HJ. ABD MUTTALIB,1,DATO' SRI DR. HAJI ISMAIL BIN HAJI ABD. MUTTALIB
23,PENGKALAN CHEPA,YB DATUK HAJI AHMAD MARZUK BIN SHAARY,1,DATUK DR. AHMAD MARZUK BIN SHAARY
24,LUMUT,YB KOMANDER NORDIN BIN AHMAD ISMAIL TLDM (LUMUT),1,KOMANDER NORDIN BIN AHMAD ISMAIL TLDM (BERSARA)
25,KALABAKAN,YB TUAN ANDI MUHAMMAD SURYADY BIN BANDY,1,DATUK ANDI MUHAMMAD SURYADY BIN BANDY
26,IPOH BARAT,YB TUAN M. KULASEGARAN A/L V. MURUGESON,1,TUAN M. KULASEGARAN
27,ALOR SETAR,TUAN AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN,66,TUAN AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN
28,AMPANG,PUAN RODZIAH BINTI ISMAIL,70,PUAN RODZIAH BINTI ISMAIL
29,ARAU,DATO' SERI DR. SHAHIDAN BIN KASIM,68,DATO' SERI DR. SHAHIDAN BIN KASIM
30,ARAU,YB DATO' SRI DR. SHAHIDAN BIN KASSIM,3,YB DATO' SRI DR. SHAHIDAN BIN KASSIM
31,AYER HITAM,DATUK SEI IR. DR. WEE KA SIONG,1,DATUK SERI IR. DR. WEE KA SIONG
32,AYER HITAM,DATUK SERI IR. DR. WEE KA SIONG,71,DATUK SERI IR. DR. WEE KA SIONG
33,BACHOK,TUAN HAJI MOHD SYAHIR BIN CHE SULAIMAN,69,TUAN HAJI MOHD SYAHIR BIN CHE SULAIMAN
34,BAGAN,TUAN LIM GUAN ENG,75,TUAN LIM GUAN ENG
35,BAGAN SERAI,DATUK HAJI IDRIS BIN HAJI AHMAD,63,DATUK HAJI IDRIS BIN HAJI AHMAD
36,BAKRI,TUAN TAN HONG PIN,64,TUAN TAN HONG PIN
37,BALIK PULAU,DATO' DR. ALIAS BIN RAZAK,1,DATO' DR. ALIAS BIN RAZAK
38,BALIK PULAU,DATO' MUHAMMAD BAKHTIAR BIN WAN CHIK,70,DATO' MUHAMMAD BAKHTIAR BIN WAN CHIK
39,BALING,TUAN HASSAN BIN SAAD,67,TUAN HASSAN BIN SAAD
40,BANDAR KUCHING,DR. KELVIN YII LEE,1,DR. KELVIN YII LEE WUEN
41,BANDAR KUCHING,DR. KELVIN YII LEE WUEN,76,DR. KELVIN YII LEE WUEN
42,BANDAR TUN RAZAK,DATO' SERI DR. WAN AZIZAH DR. WAN ISMAIL,64,DATO' SERI DR. WAN AZIZAH DR. WAN ISMAIL
43,BANDAR TUN RAZAK,YB DATO' SERI DR. WAN AZIZAH BINTI WAN ISMAIL,7,DATO' SERI DR. WAN AZIZAH DR. WAN ISMAIL
44,BANGI,TUAN SYAHREDZAN BIN JOHAN,60,TUAN SYAHREDZAN BIN JOHAN
45,BARAM,DATO ANYI NGAU,33,DATO ANYI NGAU
46,BATANG LUPAR,TUAN MOHAMAD SHAFIZAN HAJI KEPLI,64,TUAN MOHAMAD SHAFIZAN HAJI KEPLI
47,BATANG LUPAR,TUAN MOHD SHAFIZAN HAJI KEPLI,1,TUAN MOHAMAD SHAFIZAN HAJI KEPLI
48,BATANG SADONG,PUAN RODIYAH BINTI SAPIEE,66,PUAN RODIYAH BINTI SAPIEE
49,BATU,TUAN PRABAKARAN A/L M PARAMESWARAN,59,TUAN PRABAKARAN A/L M PARAMESWARAN
50,BATU GAJAH,TUAN SIVAKUMAR VARATHARAJU NAIDU,36,TUAN SIVAKUMAR VARATHARAJU NAIDU
51,BATU GAJAH,YB TUAN SIVAKUMAR A/L VARATHARAJU NAIDU,7,TUAN SIVAKUMAR VARATHARAJU NAIDU
52,BATU KAWAN,TUAN CHOW KON YEOW,74,TUAN CHOW KON YEOW
53,BATU PAHAT,TUAN HAJI ONN BIN ABU BAKAR,64,TUAN HAJI ONN BIN ABU BAKAR
54,BAYAN BARU,TUAN SIM TZE TZIN,50,TUAN SIM TZE TZIN
55,BEAUFORT,DATUK HAJAH SITI AMINAH BINTI ACHING,52,DATUK HAJAH SITI AMINAH BINTI ACHING
56,BELURAN,DATUK SERI DR. RONALD KIANDEE,66,DATUK SERI DR. RONALD KIANDEE
57,BENTONG,PUAN YOUNG SYEFURA BINTI OTHMAN,61,PUAN YOUNG SYEFURA BINTI OTHMAN
58,BERA,DATO' SRI ISMAIL SABRI BIN YAAKOB,62,DATO' SRI ISMAIL SABRI BIN YAAKOB
59,BERUAS,DATO' NGEH KOO HAM,68,DATO' NGEH KOO HAM
60,BESUT,DATUK CHE MOHAMAD ZULKIFLY BIN JUSOH,66,DATUK CHE MOHAMAD ZULKIFLY BIN JUSOH
61,BESUT,YB DATUK CHE MOHAD ZULKIFLY BIN JUSOH,1,DATUK CHE MOHAMAD ZULKIFLY BIN JUSOH
62,BETONG,DATO DR. RICHARD RAPU @ AMAN ANAK BEGRI,62,DATO DR. RICHARD RAPU @ AMAN ANAK BEGRI
63,BETONG,TUAN TAN HONG PIN,1,TUAN TAN HONG PIN
64,BETONG,YB TUAN DR. RICHARD RAPU,2,DATO DR. RICHARD RAPU @ AMAN ANAK BEGRI
65,BUKIT BENDERA,PUAN SYERLEENA BINTI ABDUL RASHID,67,PUAN SYERLEENA BINTI ABDUL RASHID
66,BUKIT BENDERA,YB PUAN SYERLEENA ABDUL RASHID,3,PUAN SYERLEENA BINTI ABDUL RASHID
67,BUKIT BINTANG,TUAN FONG KUI LUN,67,TUAN FONG KUI LUN
68,BUKIT GANTANG,D ATO ' SYED ABU HUSSIN BIN HAFIZ SYED FASAL,1,DATO' SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL
69,BUKIT GANTANG,DATO' SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL,67,DATO' SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL
70,BUKIT GELUGOR,TUAN RAMKARPAL SINGH A/L KARPAL SINGH,52,TUAN RAMKARPAL SINGH A/L KARPAL SINGH
71,BUKIT GELUGOR,YB TUAN RAMKARPAL A/L KARPAL SINGH,2,TUAN RAMKARPAL SINGH A/L KARPAL SINGH
72,CHERAS,TUAN TAN KOK WAI,63,TUAN TAN KOK WAI
73,DAMANSARA,TUAN GOBIND SINGH DEO,21,TUAN GOBIND SINGH DEO
74,DUNGUN,TUAN HAJI WAN HASSAN BIN MOHD RAMLI,74,TUAN HAJI WAN HASSAN BIN MOHD RAMLI
75,GERIK,TUAN FATHUL HUZIR BIN AYOB,74,TUAN FATHUL HUZIR BIN AYOB
76,GOMBAK,DATO' SERI AMIRUDIN BIN SHARI,50,DATO' SERI AMIRUDIN BIN SHARI
77,GOPENG,TUAN TAN KAR HING,53,TUAN TAN KAR HING
78,GUA MUSANG,TUAN MOHD AZIZI BIN ABU NAIM,64,TUAN MOHD AZIZI BIN ABU NAIM
79,HULU LANGAT,TUAN MOHD SANY BIN HAMZAN,66,TUAN MOHD SANY BIN HAMZAN
80,HULU SELANGOR,TUAN HAJI MOHD HASNIZAN BIN HARUN,66,TUAN HAJI MOHD HASNIZAN BIN HARUN
81,HULU TERENGGANU,DATO' ROSOL BIN WAHID,67,DATO' ROSOL BIN WAHID
82,IGAN,TUAN HAJI AHMAD JOHNIE BIN ZAWAWI,60,TUAN HAJI AHMAD JOHNIE BIN ZAWAWI
83,INDERA MAHKOTA,DATO' SRI SAIFUDDIN ABDULLAH,35,DATO' SRI SAIFUDDIN ABDULLAH
84,INDERA MAHKOTA,DATUK SRI SAIFUDDIN ABDULLAH,1,DATO' SRI SAIFUDDIN ABDULLAH
85,IPOH BARAT,TUAN M. KULASEGARAN,17,TUAN M. KULASEGARAN
86,IPOH BARAT,TUAN M.KULASEGARAN A/L V.MURUGESON,1,TUAN M. KULASEGARAN
87,IPOH TIMOR,TUAN LEE CHUAN HOW,63,TUAN LEE CHUAN HOW
88,IPOH TIMOR,YB TUAN HOWARD LEE CHUAN HOW,1,TUAN LEE CHUAN HOW
89,JASIN,TUAN ZULKIFLI BIN ISMAIL,59,TUAN ZULKIFLI BIN ISMAIL
90,JASIN,YB TUAN HJ. ZULKIFLI BIN HJ. ISMAIL,1,TUAN ZULKIFLI BIN ISMAIL
91,JELEBU,DATO' SERI HAJI JALALUDDIN BIN HAJI ALIAS,1,DATUK SERI HAJI JALALUDDIN BIN HAJI ALIAS
92,JELEBU,DATUK SERI HAJI JALALUDDIN BIN HAJI ALIAS,67,DATUK SERI HAJI JALALUDDIN BIN HAJI ALIAS
93,JELI,TUAN ZAHARI BIN KECHIK,72,TUAN ZAHARI BIN KECHIK
94,JELUTONG,TUAN SANISVARA NETHAJI RAYER A/L RAJAJI,68,TUAN SANISVARA NETHAJI RAYER A/L RAJAJI
95,JELUTONG,YB TUAN SANISVARA NETHAJI A/L RAJAJI,1,TUAN SANISVARA NETHAJI RAYER A/L RAJAJI
96,JEMPOL,DATO' HAJI SHAMSHULKAHAR BIN MOHD DELI,67,DATO' HAJI SHAMSHULKAHAR BIN MOHD DELI
97,JERAI,TUAN SABRI BIN AZIT,68,TUAN SABRI BIN AZIT
98,JERANTUT,IR. TS. HAJI KHAIRIL NIZAM BIN KHIRUDIN,65,IR. TS. HAJI KHAIRIL NIZAM BIN KHIRUDIN
99,JERANTUT,YB TUAN IR. HJ. KHAIRIL NIZAM BIN KHIRUDIN,2,IR. TS. HAJI KHAIRIL NIZAM BIN KHIRUDIN
100,JERLUN,DR. ABDUL GHANI BIN AHMAD,3,DR. HAJI ABD GHANI BIN AHMAD
101,JERLUN,DR. HAJI ABD GHANI BIN AHMAD,64,DR. HAJI ABD GHANI BIN AHMAD
102,JULAU,DATUK LARRY SOON @ LARRY SNG WEI SHIEN,69,DATUK LARRY SOON @ LARRY SNG WEI SHIEN
103,JULAU,YB TUAN LARRY SNG WEI SHIEN,2,DATUK LARRY SOON @ LARRY SNG WEI SHIEN
104,KALABAKAN,DATUK ANDI MUHAMMAD SURYADY BIN BANDY,66,DATUK ANDI MUHAMMAD SURYADY BIN BANDY
105,KAMPAR,TUAN CHONG ZHEMIN,69,TUAN CHONG ZHEMIN
106,KANGAR,TUAN ZAKRI BIN HASSAN,55,TUAN ZAKRI BIN HASSAN
107,KANGAR,TUAN ZAKRI BUN HASSAN,1,TUAN ZAKRI BIN HASSAN
108,KAPAR,DR. HAJAH HALIMAH ALI,58,DR. HAJAH HALIMAH ALI
109,KAPAR,DR. HAJAH HALIMAH BINTI ALI,2,DR. HAJAH HALIMAH ALI
110,KAPAR,YB DR. HAJJAH HALIMAH ALI,1,DR. HAJAH HALIMAH ALI
111,KAPAR,YB DR. HAJJAH HALIMAH BINTI ALI,1,DR. HAJAH HALIMAH ALI
112,KAPAR,YB DR. HJH. HALIMAH BINTI ALI,1,DR. HAJAH HALIMAH ALI
113,KEMAMAN,DATO' SERI DR. AHMAD SAMSURI BIN MOKHTAR,21,DATO' SERI IR. DR. AHMAD SAMSURI BIN MOKHTAR
114,KEMAMAN,DATO' SERI IR. DR. AHMAD SAMSURI BIN MOKHTAR,39,DATO' SERI IR. DR. AHMAD SAMSURI BIN MOKHTAR
115,KEMAMAN,TUAN CHE ALIAS BIN HAMID,17,TUAN CHE ALIAS BIN HAMID
116,KENINGAU,DATUK SERI PANGLIMA DR. JEFFREY G. KITINGAN,14,DATUK SERI PANGLIMA DR. JEFFREY G. KITINGAN
117,KENINGAU,DATUK SERI PANGLIMA DR. JEFFREY GAPARI KITINGAN,53,DATUK SERI PANGLIMA DR. JEFFREY GAPARI KITINGAN
118,KEPALA BATAS,DR. SITI MASTURA BINTI MUHAMMAD,58,DR. SITI MASTURA BINTI MUHAMMAD
119,KEPONG,TUAN LIM LIP ENG,65,TUAN LIM LIP ENG
120,KETEREH,DATO' KHLIR BIN MOHD NOR,56,DATO' KHLIR BIN MOHD NOR
121,KINABATANGAN,DATUK SERI PANGLIMA BUNG MOKTAR BIN RADIN,53,DATUK SERI PANGLIMA BUNG MOKTAR BIN RADIN
122,KLANG,TUAN GANABATIRAU A/L VERAMAN,67,TUAN GANABATIRAU A/L VERAMAN
123,KLUANG,PUAN WONG SHU QI,59,PUAN WONG SHU QI
124,KOTA BELUD,PUAN ISNARAISSAH MUNIRAH BT MAJILIS @ FAKHARUDY,11,PUAN ISNARAISSAH MUNIRAH MAJILIS
125,KOTA BELUD,PUAN ISNARAISSAH MUNIRAH MAJILIS,55,PUAN ISNARAISSAH MUNIRAH MAJILIS
126,KOTA BELUD,Y.B. PUAN ISNARAISSAH MUNIRAH BINTI MAJILIS@FAKHARUDY,3,PUAN ISNARAISSAH MUNIRAH MAJILIS
127,KOTA BELUD,YB PUAN ISNARAISSAH MUNIRAH BINTI MAJILIS,1,PUAN ISNARAISSAH MUNIRAH MAJILIS
128,KOTA BHARU,DATUK SERI TAKIYUDDIN BIN HASSAN,63,DATUK SERI TAKIYUDDIN BIN HASSAN
129,KOTA MARUDU,DATUK WETROM BIN BAHANDA,65,DATUK WETROM BIN BAHANDA
130,KOTA MELAKA,TUAN KHOO POAY TIONG,62,TUAN KHOO POAY TIONG
131,KUALA KANGSAR,DATUK ISKANDAR DZULKARNAIN BIN ABDUL KHALID,65,DATUK ISKANDAR DZULKARNAIN BIN ABDUL KHALID
132,KUALA KEDAH,DR. AHMAD FAKHRUDDIN BIN FAKHRURAZI,65,DR. AHMAD FAKHRUDDIN BIN FAKHRURAZI
133,KUALA KEDAH,YB TUAN DR. AHMAD FAKHRUDDIN SHEIKH FAKHRURAZI,1,YB TUAN DR. AHMAD FAKHRUDDIN SHEIKH FAKHRURAZI
134,KUALA KRAI,TUAN HAJI ABDUL LATIFF BIN ABDUL RAHMAN,66,TUAN HAJI ABDUL LATIFF BIN ABDUL RAHMAN
135,KUALA KRAU,TUAN HAJI KAMAL BIN ASHAARI,61,TUAN HAJI KAMAL BIN ASHAARI
136,KUALA KRAU,YB TUAN HJ. KAMAL BIN ASHAARI,61,YB TUAN HJ. KAMAL BIN ASHAARI
137,KUALA LANGAT,DATO' DR. AHMAD YUNUS BIN HAIRI,61,DATO' DR. AHMAD YUNUS BIN HAIRI
138,KUALA NERUS,DATO' DR. HAJI ALIAS BIN RAMLI,1,DATO' DR. HAJI ALIAS BIN RAZAK
139,KUALA NERUS,DATO' DR. HAJI ALIAS BIN RAZAK,64,DATO' DR. HAJI ALIAS BIN RAZAK
140,KUALA PILAH,DATO' HAJI ADNAN BIN HAJI ABU HASSAN,62,DATO' HAJI ADNAN BIN HAJI ABU HASSAN
141,KUALA PILAH,YB DATO' HJ. ADNAN HJ. ABU HASSAN,1,DATO' HAJI ADNAN BIN HAJI ABU HASSAN
142,KUALA SELANGOR,DATUK SERI DR. HAJI DZULKEFLY BIN AHMAD,16,DATUK SERI DR. HAJI DZULKEFLY BIN AHMAD
