No,Constituency,Representative,Questions,Group (manual)
143,KUALA TERENGGANU,DATUK HAJI AHMAD AMZAD BIN MOHAMED @ HASHIM,63,DATUK HAJI AHMAD AMZAD BIN MOHAMED @ HASHIM
144,KUANTAN,TUAN WAN RAZALI BIN WAN NOR,72,TUAN WAN RAZALI BIN WAN NOR
145,KUBANG KERIAN,DATO' SRI TUAN IBHARIM BIN TUAN MAN,34,DATO' SRI TUAN IBHARIM BIN TUAN MAN
146,KUBANG KERIAN,DATO' SRI TUAN IBRAHIM BIN TUAN MAN,30,DATO' SRI TUAN IBRAHIM BIN TUAN MAN
147,KUBANG PASU,DATO' WIRA DR. KU ABD RAHMAN BIN KU ISMAIL,52,DATO' WIRA DR. KU ABD RAHMAN BIN KU ISMAIL
148,KUDAT,DATO' VERDON BIN BAHANDA,69,DATO' VERDON BIN BAHANDA
149,KULIM-BANDAR BAHARU,TUAN ROSLAN BIN HASHIM,55,TUAN ROSLAN BIN HASHIM
150,LABIS,TUAN PANG HOK LIONG,72,TUAN PANG HOK LIONG
151,LABIS,TUN PANG HOK LIONG,1,TUAN PANG HOK LIONG
152,LABUAN,DATO' INDERA DR. SUHAILI BIN ABDUL IIIIIIIII RAHMAN,1,DATO' INDERA DR. SUHAILI BIN ABDUL RAHMAN
153,LABUAN,DATO' INDERA DR. SUHAILI BIN ABDUL RAHMAN,65,DATO' INDERA DR. SUHAILI BIN ABDUL RAHMAN
154,LABUAN,YB DATO' DR. SUHAILI ABDUL RAHMAN,1,DATO' INDERA DR. SUHAILI BIN ABDUL RAHMAN
155,LANGKAWI,DATO' HAJI MOHD SUHAIMI BIN ABDULLAH,71,DATO' HAJI MOHD SUHAIMI BIN ABDULLAH
156,LARUT,DATO' SERI HAMZAH BIN ZAINUDIN,47,DATO' SERI HAMZAH BIN ZAINUDIN
157,LAWAS,DATO HENRY SUM AGONG,33,DATO HENRY SUM AGONG
158,LEDANG,TUAN SYED IBRAHIM BIN SYED NOH,56,TUAN SYED IBRAHIM BIN SYED NOH
159,LIBARAN,DATUK SUHAIMI BIN NASIR,72,DATUK SUHAIMI BIN NASIR
160,LUBOK ANTU,TUAN ROY ANGAU ANAK GINGKOI,63,TUAN ROY ANGAU ANAK GINGKOI
161,LUMUT,KOMANDER NORDIN BIN AHMAD ISMAIL (BERSARA),2,KOMANDER NORDIN BIN AHMAD ISMAIL TLDM (BERSARA)
162,LUMUT,KOMANDER NORDIN BIN AHMAD ISMAIL TLDM (BERSARA),48,KOMANDER NORDIN BIN AHMAD ISMAIL TLDM (BERSARA)
163,LUMUT,YB KOMANDER TLDM (BERSARA) NORDIN BIN AHMAD ISMAIL,5,KOMANDER NORDIN BIN AHMAD ISMAIL TLDM (BERSARA)
164,MACHANG,TUAN WAN AHMAD FAYHSAL BIN AHMAD KAMAL,1,TUAN WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL
165,MACHANG,TUAN WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL,63,TUAN WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL
166,MACHANG,YB TUAN WAN AHMAD FAYSHAL BIN WAN AHMAD KAMAL,1,TUAN WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL
167,MARAN,DATO' SRI DR. HAJI ISMAIL BIN HAJI ABD. MUTTALIB,65,DATO' SRI DR. HAJI ISMAIL BIN HAJI ABD. MUTTALIB
168,MARAN,Y.B. DATO' SRI DR HJ ISMAIL BIN HJ ABD MUTTALIB,3,DATO' SRI DR. HAJI ISMAIL BIN HAJI ABD. MUTTALIB
169,MARANG,TAN SRI DATO' SERI HAJI ABDUL HADI BIN AWANG,26,TAN SRI HAJI ABDUL HADI BIN AWANG
170,MARANG,TAN SRI HAJI ABDUL HADI BIN AWANG,50,TAN SRI HAJI ABDUL HADI BIN AWANG
171,MAS GADING,TUAN MORDI BIMOL,55,TUAN MORDI BIMOL
172,MASJID TANAH,DATO' WIRA HAJAH M AS ER M IEYATI BINTI SAMSUDIN,1,DATUK WIRA HAJAH MAS ERMIEYATI BINTI HAJI SAMSUDIN
173,MASJID TANAH,DATUK WIRA HAJAH MAS ERMIEYATI BINTI HAJI SAMSUDIN,58,DATUK WIRA HAJAH MAS ERMIEYATI BINTI HAJI SAMSUDIN
174,MASJID TANAH,YB DATUK WIRA HJH. MAS ERMIEYATI BT SAMSUDIN,1,DATUK WIRA HAJAH MAS ERMIEYATI BINTI HAJI SAMSUDIN
175,MERBOK,TUAN MOHD NAZRI BIN ABU HASSAN,66,TUAN MOHD NAZRI BIN ABU HASSAN
176,MERSING,TUAN HAJI MUHAMMAD ISLAHUDDIN BIN ABAS,64,TUAN HAJI MUHAMMAD ISLAHUDDIN BIN ABAS
177,MERSING,YB TUAN HAJI MUHAMMAD ISHALUDDIN BIN ABAS,1,TUAN HAJI MUHAMMAD ISLAHUDDIN BIN ABAS
178,MIRI,TUAN CHIEW CHOON MAN,56,TUAN CHIEW CHOON MAN
179,MUAR,TUAN SYED SADDIQ BIN SYED ABDUL RAHMAN,49,TUAN SYED SADDIQ BIN SYED ABDUL RAHMAN
180,PADANG BESAR,TUAN RUSHDAN BIN RUSMI,64,TUAN RUSHDAN BIN RUSMI
181,PADANG RENGAS,KAPTEN AZAHARI BIN HASAN,60,KAPTEN AZAHARI BIN HASAN
182,PADANG SERAI,DATO' AZMAN BIN NASRUDIN,72,DATO' AZMAN BIN NASRUDIN
183,PADANG TERAP,TUAN NURUL AMIN BIN HAMID,71,TUAN NURUL AMIN BIN HAMID
184,PAGOH,TAN SRI DATO' HAJI MAHIADDIN BIN HAJI MOHD. YASSIN,60,TAN SRI DATO' HAJI MAHIADDIN BIN HAJI MOHD. YASSIN
185,PAGOH,TAN SRI DATO' HAJI MAHIADDIN BIN MD YASIN,10,TAN SRI DATO' HAJI MAHIADDIN BIN HAJI MOHD. YASSIN
186,PAGOH,YB TAN SRI DATO' HJ. MUHYIDDIN BIN MD YASIN,1,TAN SRI DATO' HAJI MAHIADDIN BIN HAJI MOHD. YASSIN
187,PANDAN,DATO' SERI MOHD RAFIZI BIN RAMLI,21,DATO' SERI MOHD RAFIZI BIN RAMLI
188,PARIT,TUAN MUHAMMAD ISMI BIN MAT TAIB,66,TUAN MUHAMMAD ISMI BIN MAT TAIB
189,PARIT BUNTAR,TUAN HAJI MOHD MISBAHUL MUNIR BIN MASDUKI,60,TUAN HAJI MOHD MISBAHUL MUNIR BIN MASDUKI
190,PARIT BUNTAR,YB TUAN HAJI MISBAHUL MUNIR BIN MASDUKI,1,TUAN HAJI MOHD MISBAHUL MUNIR BIN MASDUKI
191,PARIT SULONG,DATUK SERI DR. NORAINI AHMAD,15,DATUK SERI DR. NORAINI AHMAD
192,PARIT SULONG,DATUK SERI DR. NORAINI BINTI AHMAD,2,DATUK SERI DR. NORAINI AHMAD
193,PASIR GUDANG,TUAN HASSAN BIN ABDUL KARIM,69,TUAN HASSAN BIN ABDUL KARIM
194,PASIR MAS,TUAN AHMAD FADHLI BIN SHAARI,70,TUAN AHMAD FADHLI BIN SHAARI
195,PASIR PUTEH,DATUK DR. NIK MUHAMMAD ZAWAWI BIN HAJI SALLEH,72,DATUK DR. NIK MUHAMMAD ZAWAWI BIN HAJI SALLEH
196,PASIR SALAK,TUAN JAMALUDIN BIN YAHYA,60,TUAN JAMALUDIN BIN YAHYA
197,PAYA BESAR,DATO' INDERA MOHD SHAHAR BIN ABDULLAH,45,DATO' INDERA MOHD SHAHAR BIN ABDULLAH
198,PEKAN,DAT O' SERI SH . MOHMED PUZI BIN SH ALI,1,DATO' SRI SH MOHMED PUZI BIN SH ALI
199,PEKAN,DATO' SRI SH MOHMED PUZI BIN SH ALI,68,DATO' SRI SH MOHMED PUZI BIN SH ALI
200,PENAMPANG,DATUK EWON BENEDICK,10,DATUK EWON BENEDICK
201,PENDANG,DATUK HAJI AWANG BIN HASHIM,71,DATUK HAJI AWANG BIN HASHIM
202,PENGKALAN CHEPA,DATUK DR. AHMAD MARZUK BIN SHAARY,66,DATUK DR. AHMAD MARZUK BIN SHAARY
203,PENGKALAN CHEPA,DATUK HAJI MARZUK BIN SHAARY,1,DATUK DR. AHMAD MARZUK BIN SHAARY
204,PENGKALAN CHEPA,Y.B. USTAZ HAJI AHMAD MARZUK BIN SHAARY,1,DATUK DR. AHMAD MARZUK BIN SHAARY
205,PERMATANG PAUH,TUAN MUHAMMAD FAWWAZ BIN MOHAMAD JAN,69,TUAN MUHAMMAD FAWWAZ BIN MOHAMAD JAN
206,PETALING JAYA,TUAN LEE CHEAN CHUNG,63,TUAN LEE CHEAN CHUNG
207,POKOK SENA,DAT O' AHMAD BIN SAAD,1,DATO' HAJI AHMAD BIN SAAD @ YAHAYA
208,POKOK SENA,DATO' HAJI AHMAD BIN SAAD @ YAHAYA,66,DATO' HAJI AHMAD BIN SAAD @ YAHAYA
209,POKOK SENA,YB DATO' AHMAD YAHAYA,1,DATO' HAJI AHMAD BIN SAAD @ YAHAYA
210,PORT DICKSON,DATO' SERI HAJI AMINUDDIN BIN HARUN,42,DATO' SERI HAJI AMINUDDIN BIN HARUN
211,PORT DICKSON,DATO' SERI UTAMA HAJI AMINUDDIN BIN HARUN,31,DATO' SERI HAJI AMINUDDIN BIN HARUN
212,PUCHONG,PUAN YEO BEE YIN,71,PUAN YEO BEE YIN
213,PULAI,TUAN SUHAIZAN BIN KAIAT,48,TUAN SUHAIZAN BIN KAIAT
214,PUNCAK BORNEO,DATUK WILLIE ANAK MONGIN,35,DATUK WILLIE ANAK MONGIN
215,PUTATAN,YB DATO' IR SHAHELMY BIN YAHYA,76,YB DATO' IR SHAHELMY BIN YAHYA
216,PUTRAJAYA,DATUK DR. MOHD RADZI BIN MD JIDIN,12,DR. RADZI JIDIN
217,PUTRAJAYA,DR. RADZI JIDIN,50,DR. RADZI JIDIN
218,RANAU,DATUK JONATHAN YASIN,72,DATUK JONATHAN YASIN
219,RANTAU PANJANG,DATO' HAJAH SITI ZAILAH BINTI MOHD YUSOFF,62,DATO' HAJAH SITI ZAILAH BINTI MOHD YUSOFF
220,RANTAU PANJANG,DATO' HAJAH SITI ZAILAH MOHD YUSOFF,3,DATO' HAJAH SITI ZAILAH BINTI MOHD YUSOFF
221,RASAH,TUAN CHA KEE CHIN,63,TUAN CHA KEE CHIN
222,RAUB,TUAN CHOW YU HUI,73,TUAN CHOW YU HUI
223,ROMPIN,DATO' HAJI ABDUL KHALIB BIN ABDULLAH,63,DATO' HAJI ABDUL KHALIB BIN ABDULLAH
224,ROMPIN,YB DATO' KHALIB BIN ABDULLAH,1,DATO' HAJI ABDUL KHALIB BIN ABDULLAH
225,SABAK BERNAM,TUAN KALAM BIN SALAN,58,TUAN KALAM BIN SALAN
226,SANDAKAN,PUAN VIVIAN WONG SHIR YEE,73,PUAN VIVIAN WONG SHIR YEE
227,SARATOK,DATUK ALI ANAK BIJU,69,DATUK ALI ANAK BIJU
228,SEGAMAT,TUAN YUNESWARAN A/L RAMARAJ,52,TUAN YUNESWARAN A/L RAMARAJ
229,SEGAMAT,YB TUAN R. YUNESWARAN,1,TUAN YUNESWARAN A/L RAMARAJ
230,SEKIJANG,DATUK SERI DR. ZALIHA BINTI MUSTAFA,8,DATUK SERI DR. ZALIHA BINTI MUSTAFA
231,SELANGAU,TUAN EDWIN ANAK BANTA,66,TUAN EDWIN ANAK BANTA
232,SELAYANG,TUAN WILLIAM LEONG JEE KEEN,71,TUAN WILLIAM LEONG JEE KEEN
233,SEMBRONG,DATO' SERI HISHAMMUDDIN BIN TUN HUSSEIN,69,DATO' SERI HISHAMMUDDIN BIN TUN HUSSEIN
234,SEMBRONG,YB DATO' SERI HISHAMMUDDIN BIN DATUK HUSSEIN,3,DATO' SERI HISHAMMUDDIN BIN TUN HUSSEIN
235,SEMPORNA,DATUK SERI PANGLIMA HAJI MOHD SHAFIE BIN HAJI APDAL,55,DATUK SERI PANGLIMA HAJI MOHD SHAFIE BIN HAJI APDAL
236,SEPUTEH,PUAN TERESA KOK SUH SIM,70,PUAN TERESA KOK SUH SIM
237,SERIAN,DATO' SRI RICHARD RIOT ANAK JAEM,65,DATO' SRI RICHARD RIOT ANAK JAEM
238,SETIAWANGSA,TUAN NIK NAZMI BIN NIK AHMAD,7,TUAN NIK NAZMI BIN NIK AHMAD
239,SETIU,TUAN SHAHARIZUKIRNAIN BIN ABD. KADIR,64,TUAN SHAHARIZUKIRNAIN BIN ABD. KADIR
240,SHAH ALAM,TUAN AZLI BIN YUSOF,56,TUAN AZLI BIN YUSOF
241,SIBU,TUAN OSCAR LING CHAI YEW,67,TUAN OSCAR LING CHAI YEW
242,SIK,TUAN AHMAD TARMIZI BIN SULAIMAN,65,TUAN AHMAD TARMIZI BIN SULAIMAN
243,SIMPANG RENGGAM,DATUK SERI UTAMA HASNI BIN MOHAMMAD,33,DATUK SERI UTAMA IR. HASNI BIN MOHAMMAD
244,SIMPANG RENGGAM,DATUK SERI UTAMA IR. HASNI BIN MOHAMMAD,34,DATUK SERI UTAMA IR. HASNI BIN MOHAMMAD
245,SIPITANG,DATUK MATBALI BIN MUSAH,26,DATUK MATBALI BIN MUSAH
246,SRI AMAN,DATO' SRI DORIS SOPHIA ANAK BRODI,59,DATO' SRI DORIS SOPHIA ANAK BRODI
247,SRI GADING,TUAN HAJI AMINOLHUDA BIN HASSAN,65,TUAN HAJI AMINOLHUDA BIN HASSAN
248,STAMPIN,TUAN CHONG CHIENG JEN,56,TUAN CHONG CHIENG JEN
249,SUBANG,TUAN WONG CHEN,72,TUAN WONG CHEN
250,SUNGAI BESAR,DATUK MUSLIMIN BIN YAHAYA,59,DATUK MUSLIMIN BIN YAHAYA
251,SUNGAI BESAR,YB DATUK HJ. MUSLIMIN YAHAYA,1,DATUK MUSLIMIN BIN YAHAYA
252,SUNGAI BULOH,DATO' RAMANAN RAMAKRISHNAN,12,DATO' RAMANAN RAMAKRISHNAN
253,SUNGAI PETANI,DR. MOHAMMED TAUFIQ BIN JOHARI,60,DR. MOHAMMED TAUFIQ BIN JOHARI
254,SUNGAI SIPUT,TUAN KESAVAN A/L SUBRAMANIAM,54,TUAN KESAVAN A/L SUBRAMANIAM
255,TAIPING,TUAN WONG KAH WHO,5,TUAN WONG KAH WOH
256,TAIPING,TUAN WONG KAH WOH,14,TUAN WONG KAH WOH
257,TAMPIN,DATO' MOHD ISAM BIN MOHD ISA,53,DATO' MOHD ISAM BIN MOHD ISA
258,TANAH MERAH,DATO' SRI IKMAL HISHAM BIN ABDUL AZIZ,55,DATO' SRI IKMAL HISHAM BIN ABDUL AZIZ
259,TANGGA BATU,TUAN HAJI BAKRI BIN JAMALUDDIN,69,TUAN HAJI BAKRI BIN JAMALUDDIN
260,TANJONG KARANG,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI (BERSARA),53,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI (BERSARA)
261,TANJONG KARANG,YB DATO' DR. ZULKAFPERI BIN HANAPI,12,KAPTEN DATO' DR. ZULKAFPERI BIN HANAPI (BERSARA)
262,TANJONG MANIS,DATO IR. HAJI YUSUF BIN HAJI ABD. WAHAB,10,TUAN HAJI YUSUF BIN ABD. WAHAB
263,TANJONG MANIS,TUAN EDWIN ANAK BANTA,1,TUAN HAJI YUSUF BIN ABD. WAHAB
264,TANJONG MANIS,TUAN HAJI YUSUF BIN ABD. WAHAB,66,TUAN HAJI YUSUF BIN ABD. WAHAB
265,TANJONG MANIS,YB IR. YUSOF BIN ABDUL WAHAB,1,TUAN HAJI YUSUF BIN ABD. WAHAB
266,TANJUNG PIAI,DATO' SRI DR. WEE JECK SENG,72,DATO' SRI DR. WEE JECK SENG
267,TAPAH,DATUK SERI M. SARAVANAN,41,DATUK SERI M. SARAVANAN
268,TAPAH,YB DATUK SERI SARAVANAN A/L MURUGAN,3,DATUK SERI M. SARAVANAN
269,TASEK GELUGOR,DATUK WAN SAIFUL WAN JAN,2,DATUK WAN SAIFULRUDDIN BIN WAN JAN
270,TASEK GELUGOR,DATUK WAN SAIFULRUDDIN BIN WAN JAN,61,DATUK WAN SAIFULRUDDIN BIN WAN JAN
271,TAWAU,DATUK LO SU FUI,63,DATUK LO SU FUI
272,TEBRAU,TUAN JIMMY PUAH WEE TSE,67,TUAN JIMMY PUAH WEE TSE
273,TEMERLOH,PUAN HAJAH SALAMIAH BINTI MOHD NOR,70,PUAN HAJAH SALAMIAH BINTI MOHD NOR
274,TEMERLOH,YB PUAN HJH. SALAMIAH MOHD NOR,1,PUAN HAJAH SALAMIAH BINTI MOHD NOR
275,TENGGARA,TUAN MANNDZRI BIN NASIB,66,TUAN MANNDZRI BIN NASIB
276,TENOM,TUAN RIDUAN BIN RUBIN,75,TUAN RIDUAN BIN RUBIN
277,TITIWANGSA,DATUK SERI JOHARI BIN ABDUL GHANI,16,DATUK SERI JOHARI BIN ABDUL GHANI
278,TUARAN,DATUK SERI PANGLIMA MADIUS TANGAU,76,DATUK SERI PANGLIMA MADIUS TANGAU
279,TUARAN,YB DATUK SERI PANGLIMA WILFRED MADIUS TANGAU,1,DATUK SERI PANGLIMA MADIUS TANGAU
280,TUMPAT,DATO' HAJAH MUMTAZ BINTI MD NAWI,55,DATO' HAJAH MUMTAZ BINTI MD NAWI
281,TUMPAT,DATO' HAJJAH MUMTAZ BINTI MD NAWI,2,DATO' HAJAH MUMTAZ BINTI MD NAWI
282,TUMPAT,YB DATO' HAJAH MUMTAZ MD NAWI,3,DATO' HAJAH MUMTAZ BINTI MD NAWI
283,WANGSA MAJU,TUAN ZAHIR BIN HASSAN,60,TUAN ZAHIR BIN HASSAN
